callsign = "Lysergia"
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "38",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778752,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[16] = {
		["amount"] = 70,
		["comment"] = "ground",
		["event_id"] = 61,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 60,
		["t"] = 619.98,
		["type"] = "score",
	},
	[17] = {
		["event_id"] = 63,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 619.98,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "38",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778752,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[18] = {
		["event_id"] = 67,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 56,
		["t"] = 647.243,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "37",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[19] = {
		["amount"] = 20,
		["comment"] = "ground",
		["event_id"] = 68,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 67,
		["t"] = 647.243,
		["type"] = "score",
	},
	[20] = {
		["event_id"] = 70,
		["initiatorMissionID"] = "40",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 684.379,
		["target"] = "Su-25T",
		["targetMissionID"] = "1",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[21] = {
		["event_id"] = 71,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 856.76,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "40",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[22] = {
		["event_id"] = 72,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 861.82,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "40",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[23] = {
		["event_id"] = 73,
		["initiatorMissionID"] = "40",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 881.269,
		["target"] = "Su-25T",
		["targetMissionID"] = "1",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[24] = {
		["event_id"] = 74,
		["initiatorMissionID"] = "40",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 892.423,
		["target"] = "Su-25T",
		["targetMissionID"] = "1",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[25] = {
		["event_id"] = 75,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 71,
		["t"] = 904.84,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "40",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[26] = {
		["event_id"] = 77,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 75,
		["t"] = 904.84,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "40",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[27] = {
		["amount"] = 70,
		["comment"] = "ground",
		["event_id"] = 78,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 77,
		["t"] = 904.84,
		["type"] = "score",
	},
	[28] = {
		["event_id"] = 80,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 904.84,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "40",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[29] = {
		["event_id"] = 86,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Kutaisi",
		["placeDisplayName"] = "Kutaisi",
		["t"] = 1238.86,
		["type"] = "land",
	},
	[30] = {
		["event_id"] = 87,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Kutaisi",
		["placeDisplayName"] = "Kutaisi",
		["t"] = 1437.42,
		["type"] = "engine shutdown",
	},
	[31] = {
		["comment"] = "winner: , msg: ",
		["event_id"] = 89,
		["linked_event_id"] = 0,
		["t"] = 1449.58,
		["type"] = "mission end",
	},
}
mission_file_mark = 1754032458
mission_file_path = ".\\Mods\\aircraft\\Su-25T\\Missions\\Single\\Su-25T - Anti-Radar Missiles Practice.miz"
mission_time = 1449.58
result = 100
triggers_state = {
	["100"] = {
		["time"] = 905.801,
		["value"] = 1,
	},
	["9999"] = {
		["time"] = 905.801,
		["value"] = 1,
	},
}
warehouses = {
	["airports"] = {
		[12] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[13] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[14] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[15] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[16] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[17] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[18] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[19] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[20] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[21] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[22] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[23] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[24] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[25] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[26] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[27] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[28] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[29] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[30] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[31] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[32] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
	},
	["warehouses"] = {
	},
}
world_state = {
	[1] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8623397986041,
		["type"] = "Su-25T",
		["unitId"] = 2,
		["x"] = -284364.53125,
		["y"] = 683447,
	},
	[2] = {
		["alt"] = 47.054672241211,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324502098,
		["type"] = "Su-25",
		["unitId"] = 3,
		["x"] = -285580.5625,
		["y"] = 683068,
	},
	[3] = {
		["alt"] = 47.054672241211,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.4434607664691,
		["type"] = "Su-25",
		["unitId"] = 5,
		["x"] = -283996.9375,
		["y"] = 684974.6875,
	},
	[4] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8623397986041,
		["type"] = "Su-25T",
		["unitId"] = 6,
		["x"] = -284331.03125,
		["y"] = 683564.625,
	},
	[5] = {
		["alt"] = 47.054672241211,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.5850534478771,
		["type"] = "Su-25",
		["unitId"] = 8,
		["x"] = -284206.84375,
		["y"] = 685057.5,
	},
	[6] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8706455866443,
		["type"] = "Su-25T",
		["unitId"] = 9,
		["x"] = -284310.5,
		["y"] = 683635.375,
	},
	[7] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8623397986041,
		["type"] = "Su-25T",
		["unitId"] = 10,
		["x"] = -284371.4375,
		["y"] = 683423.25,
	},
	[8] = {
		["alt"] = 47.046005249023,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 1.3089965025531,
		["type"] = "Su-25T",
		["unitId"] = 11,
		["x"] = -285900,
		["y"] = 682754.0625,
	},
	[9] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324204074,
		["type"] = "Su-25T",
		["unitId"] = 12,
		["x"] = -285625.53125,
		["y"] = 682902.5,
	},
	[10] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324204074,
		["type"] = "Su-25T",
		["unitId"] = 13,
		["x"] = -285612.96875,
		["y"] = 682949.75,
	},
	[11] = {
		["alt"] = 48.953224182129,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.4085541407215,
		["type"] = "IL-76MD",
		["unitId"] = 14,
		["x"] = -284492.125,
		["y"] = 682464.875,
	},
	[12] = {
		["alt"] = 46.981342315674,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324204074,
		["type"] = "Yak-40",
		["unitId"] = 15,
		["x"] = -285558.6875,
		["y"] = 683138.5625,
	},
	[13] = {
		["alt"] = 46.981346130371,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 4.4505897204029,
		["type"] = "Yak-40",
		["unitId"] = 31,
		["x"] = -284900.59375,
		["y"] = 685184.9375,
	},
	[14] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "ATMZ-5",
		["unitId"] = 4,
		["x"] = -284475.21875,
		["y"] = 682497.625,
	},
	[15] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "Ural-375",
		["unitId"] = 7,
		["x"] = -284464.375,
		["y"] = 682487.3125,
	},
	[16] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "ZiL-131 APA-80",
		["unitId"] = 16,
		["x"] = -284509.84375,
		["y"] = 682528.1875,
	},
	[17] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "Ural-4320T",
		["unitId"] = 44,
		["x"] = -284519.0625,
		["y"] = 682538.125,
	},
	[18] = {
		["N_obj"] = 1,
		["alt"] = 46.91898727417,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 3,
		["groupId"] = 1,
		["heading"] = 5.6275783816921,
		["payload"] = {
			["chaff"] = 72,
			["flare"] = 18,
			["fuel"] = 1603,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82D}",
				},
				[2] = {
					["CLSID"] = "{CBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[6] = {
					["CLSID"] = "{0519A264-0AB6-11d6-9193-00A0249B6F00}",
				},
				[10] = {
					["CLSID"] = "{CBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[11] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82C}",
				},
			},
		},
		["speed"] = 2.1843381546205e-05,
		["type"] = "Su-25T",
		["unitId"] = 1,
		["x"] = -284630.09375,
		["y"] = 683051.4375,
	},
}
