callsign = "Lysergia"
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "40",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[16] = {
		["event_id"] = 57,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 55,
		["t"] = 552.72,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "40",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[17] = {
		["amount"] = 70,
		["comment"] = "ground",
		["event_id"] = 58,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 57,
		["t"] = 552.72,
		["type"] = "score",
	},
	[18] = {
		["event_id"] = 60,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 552.72,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "40",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[19] = {
		["event_id"] = 63,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 52,
		["t"] = 553.92,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "37",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[20] = {
		["event_id"] = 65,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 63,
		["t"] = 553.92,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "37",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[21] = {
		["amount"] = 20,
		["comment"] = "ground",
		["event_id"] = 66,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 65,
		["t"] = 553.92,
		["type"] = "score",
	},
	[22] = {
		["event_id"] = 68,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 553.92,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "37",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[23] = {
		["event_id"] = 71,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 709.74,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[24] = {
		["ammo_consumption"] = 12,
		["event_id"] = 72,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 710.04,
		["type"] = "end shooting",
		["uin64_t_value"] = 12,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[25] = {
		["event_id"] = 73,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 710.28,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[26] = {
		["ammo_consumption"] = 18,
		["event_id"] = 74,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 710.73,
		["type"] = "end shooting",
		["uin64_t_value"] = 18,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[27] = {
		["event_id"] = 75,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 711.14,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[28] = {
		["ammo_consumption"] = 20,
		["event_id"] = 76,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 711.64,
		["type"] = "end shooting",
		["uin64_t_value"] = 20,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[29] = {
		["event_id"] = 77,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 711.8,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[30] = {
		["ammo_consumption"] = 21,
		["event_id"] = 78,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 712.325,
		["type"] = "end shooting",
		["uin64_t_value"] = 21,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[31] = {
		["event_id"] = 79,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 712.48,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[32] = {
		["ammo_consumption"] = 15,
		["event_id"] = 80,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 712.855,
		["type"] = "end shooting",
		["uin64_t_value"] = 15,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[33] = {
		["event_id"] = 81,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 713.18,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[34] = {
		["ammo_consumption"] = 17,
		["event_id"] = 82,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 713.605,
		["type"] = "end shooting",
		["uin64_t_value"] = 17,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[35] = {
		["event_id"] = 83,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 715.96,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[36] = {
		["ammo_consumption"] = 25,
		["event_id"] = 84,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 716.585,
		["type"] = "end shooting",
		["uin64_t_value"] = 25,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[37] = {
		["event_id"] = 85,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 717.22,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[38] = {
		["ammo_consumption"] = 18,
		["event_id"] = 86,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 717.67,
		["type"] = "end shooting",
		["uin64_t_value"] = 18,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[39] = {
		["event_id"] = 87,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 717.713,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "39",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "30mm AP",
		["weapon_type"] = 9243142,
	},
	[40] = {
		["event_id"] = 88,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 717.74,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "39",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "30mm AP",
		["weapon_type"] = 9243142,
	},
	[41] = {
		["event_id"] = 89,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 859.12,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[42] = {
		["ammo_consumption"] = 18,
		["event_id"] = 90,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 859.57,
		["type"] = "end shooting",
		["uin64_t_value"] = 18,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[43] = {
		["event_id"] = 91,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 859.82,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[44] = {
		["ammo_consumption"] = 19,
		["event_id"] = 92,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 860.295,
		["type"] = "end shooting",
		["uin64_t_value"] = 19,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[45] = {
		["event_id"] = 93,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 860.48,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[46] = {
		["ammo_consumption"] = 20,
		["event_id"] = 94,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 860.98,
		["type"] = "end shooting",
		["uin64_t_value"] = 20,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[47] = {
		["event_id"] = 95,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 861.62,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[48] = {
		["event_id"] = 96,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 861.754,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "39",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "30mm AP",
		["weapon_type"] = 9243142,
	},
	[49] = {
		["event_id"] = 97,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 861.754,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "39",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "30mm AP",
		["weapon_type"] = 9243142,
	},
	[50] = {
		["ammo_consumption"] = 14,
		["event_id"] = 98,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 861.97,
		["type"] = "end shooting",
		["uin64_t_value"] = 14,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[51] = {
		["event_id"] = 99,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 862.18,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[52] = {
		["ammo_consumption"] = 16,
		["event_id"] = 100,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 862.58,
		["type"] = "end shooting",
		["uin64_t_value"] = 16,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[53] = {
		["event_id"] = 102,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 96,
		["t"] = 882.742,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "39",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "30mm AP",
		["weapon_type"] = 9243142,
	},
	[54] = {
		["amount"] = 70,
		["comment"] = "ground",
