callsign = "Lysergia"
		["target"] = "Su-25",
		["targetMissionID"] = "38",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "R-27ER (AA-10 Alamo C)",
		["weapon_type"] = 919396,
	},
	[20] = {
		["event_id"] = 231,
		["initiatorMissionID"] = "38",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 550.54,
		["type"] = "ai abort mission",
	},
	[21] = {
		["event_id"] = 232,
		["initiatorMissionID"] = "36",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 230,
		["t"] = 550.83,
		["target"] = "Su-25",
		["targetMissionID"] = "38",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "R-27ER (AA-10 Alamo C)",
		["weapon_type"] = 919396,
	},
	[22] = {
		["event_id"] = 233,
		["initiatorMissionID"] = "36",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 550.83,
		["target"] = "Su-25",
		["targetMissionID"] = "38",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "R-27ER (AA-10 Alamo C)",
		["weapon_type"] = 919396,
	},
	[23] = {
		["event_id"] = 234,
		["initiatorMissionID"] = "38",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 551.94,
		["type"] = "pilot dead",
	},
	[24] = {
		["event_id"] = 235,
		["initiatorMissionID"] = "36",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 232,
		["t"] = 551.94,
		["target"] = "Su-25",
		["targetMissionID"] = "38",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "kill",
		["weapon"] = "R-27ER (AA-10 Alamo C)",
		["weapon_type"] = 919396,
	},
	[25] = {
		["amount"] = 40,
		["comment"] = "air",
		["event_id"] = 236,
		["initiatorMissionID"] = "36",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 235,
		["t"] = 551.94,
		["type"] = "score",
	},
	[26] = {
		["event_id"] = 238,
		["initiatorMissionID"] = "38",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 551.94,
		["type"] = "crash",
	},
	[27] = {
		["event_id"] = 239,
		["initiatorMissionID"] = "29",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 580.72,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "7",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16785920,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[28] = {
		["event_id"] = 240,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 705.92,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "7",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16785920,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[29] = {
		["event_id"] = 241,
		["initiatorMissionID"] = "29",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 730.54,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "22",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[30] = {
		["event_id"] = 242,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 736,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "23",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789504,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[31] = {
		["event_id"] = 243,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 747.608,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16812032,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[32] = {
		["event_id"] = 244,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 751.706,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16812032,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[33] = {
		["event_id"] = 245,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 243,
		["t"] = 752.788,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16812032,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "hit",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[34] = {
		["event_id"] = 247,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 245,
		["t"] = 752.788,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16812032,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "kill",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[35] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 248,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 247,
		["t"] = 752.788,
		["type"] = "score",
	},
	[36] = {
		["event_id"] = 254,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 840.7,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "7",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16785920,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[37] = {
		["event_id"] = 261,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 846.74,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "23",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789504,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[38] = {
		["event_id"] = 262,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 864.82,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "22",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[39] = {
		["event_id"] = 263,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 873.58,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16812288,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[40] = {
		["event_id"] = 264,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 877.83,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16812288,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[41] = {
		["event_id"] = 265,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 263,
		["t"] = 879.39,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16812288,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "hit",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[42] = {
		["event_id"] = 267,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 265,
		["t"] = 879.39,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16812288,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "kill",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[43] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 268,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 267,
		["t"] = 879.39,
		["type"] = "score",
	},
	[44] = {
		["event_id"] = 270,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1003.52,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "22",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[45] = {
		["event_id"] = 271,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1007.426,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16813568,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[46] = {
		["event_id"] = 272,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1011.542,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16813568,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[47] = {
		["event_id"] = 273,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 271,
		["t"] = 1013.766,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16813568,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "hit",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[48] = {
		["event_id"] = 275,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 273,
		["t"] = 1013.766,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16813568,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "kill",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[49] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 276,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789248,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 275,
		["t"] = 1013.766,
		["type"] = "score",
	},
	[50] = {
		["event_id"] = 278,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1025,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "7",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16785920,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[51] = {
		["event_id"] = 279,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1078.18,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "23",
		["targetPilotName"] = "Osa 9A33 ln",
