callsign = "Lysergia"
		["target_coalition"] = 1,
		["target_object_id"] = 16778240,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[17] = {
		["event_id"] = 92,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "9",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16780032,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[18] = {
		["event_id"] = 93,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "11",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[19] = {
		["event_id"] = 94,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "12",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[20] = {
		["event_id"] = 95,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "12",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[21] = {
		["event_id"] = 96,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "17",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16777984,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[22] = {
		["event_id"] = 97,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "17",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16777984,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[23] = {
		["event_id"] = 98,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "ATMZ-5",
		["targetMissionID"] = "22",
		["targetPilotName"] = "ATMZ-5",
		["target_coalition"] = 1,
		["target_object_id"] = 16777472,
		["target_unit_type"] = "ATMZ-5",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[24] = {
		["event_id"] = 99,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 174.14,
		["target"] = "ATMZ-5",
		["targetMissionID"] = "22",
		["targetPilotName"] = "ATMZ-5",
		["target_coalition"] = 1,
		["target_object_id"] = 16777472,
		["target_unit_type"] = "ATMZ-5",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[25] = {
		["event_id"] = 100,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "18",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16777728,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[26] = {
		["event_id"] = 101,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "18",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16777728,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[27] = {
		["event_id"] = 102,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "10",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779776,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[28] = {
		["event_id"] = 103,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "10",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779776,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[29] = {
		["event_id"] = 104,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[30] = {
		["event_id"] = 105,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Tu-95MS",
		["initiator_coalition"] = -1,
		["initiator_object_id"] = 8000002,
		["initiator_unit_type"] = "Tu-95MS",
		["initiator_ws_type1"] = 5,
		["linked_event_id"] = 0,
		["t"] = 174.14,
		["target"] = "Camouflage02",
		["targetMissionID"] = "21",
		["targetPilotName"] = "Camouflage02",
		["target_coalition"] = -1,
		["target_object_id"] = 8000007,
		["target_unit_type"] = "Camouflage02",
		["target_ws_type1"] = 5,
		["type"] = "hit",
	},
	[31] = {
		["event_id"] = 106,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Tu-95MS",
		["initiator_coalition"] = -1,
		["initiator_object_id"] = 8000002,
		["initiator_unit_type"] = "Tu-95MS",
		["initiator_ws_type1"] = 5,
		["linked_event_id"] = 0,
		["t"] = 174.14,
		["target"] = "CV_59_H60",
		["targetMissionID"] = "19",
		["targetPilotName"] = "CV_59_H60",
		["target_coalition"] = -1,
		["target_object_id"] = 8000005,
		["target_unit_type"] = "CV_59_H60",
		["target_ws_type1"] = 5,
		["type"] = "hit",
	},
	[32] = {
		["event_id"] = 107,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "Camouflage02",
		["targetMissionID"] = "21",
		["targetPilotName"] = "Camouflage02",
		["target_coalition"] = -1,
		["target_object_id"] = 8000007,
		["target_unit_type"] = "Camouflage02",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[33] = {
		["event_id"] = 108,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "CV_59_H60",
		["targetMissionID"] = "19",
		["targetPilotName"] = "CV_59_H60",
		["target_coalition"] = -1,
		["target_object_id"] = 8000005,
		["target_unit_type"] = "CV_59_H60",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[34] = {
		["event_id"] = 109,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "9",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16780032,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[35] = {
		["event_id"] = 110,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "11",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[36] = {
		["event_id"] = 111,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[37] = {
		["event_id"] = 113,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 93,
		["t"] = 176.727,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "11",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[38] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 114,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 113,
		["t"] = 176.727,
		["type"] = "score",
	},
	[39] = {
		["event_id"] = 117,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 104,
		["t"] = 176.728,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[40] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 118,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 117,
		["t"] = 176.728,
		["type"] = "score",
	},
	[41] = {
		["event_id"] = 121,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 102,
		["t"] = 176.729,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "10",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779776,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[42] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 122,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 121,
		["t"] = 176.729,
		["type"] = "score",
	},
	[43] = {
		["event_id"] = 125,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 90,
		["t"] = 176.732,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "16",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16778240,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[44] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 126,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 125,
		["t"] = 176.732,
		["type"] = "score",
	},
	[45] = {
		["event_id"] = 129,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 96,
		["t"] = 176.745,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "17",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16777984,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[46] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 130,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 129,
		["t"] = 176.745,
		["type"] = "score",
	},
	[47] = {
		["event_id"] = 133,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 94,
		["t"] = 176.753,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "12",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[48] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 134,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
