callsign = "Lysergia"
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2543.72,
		["target"] = "1L13 EWR",
		["targetMissionID"] = "37",
		["targetPilotName"] = "1L13 EWR",
		["target_coalition"] = 2,
		["target_object_id"] = 16791552,
		["target_unit_type"] = "1L13 EWR",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[23] = {
		["event_id"] = 206,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 203,
		["t"] = 2555.859,
		["target"] = "1L13 EWR",
		["targetMissionID"] = "37",
		["targetPilotName"] = "1L13 EWR",
		["target_coalition"] = 2,
		["target_object_id"] = 16791552,
		["target_unit_type"] = "1L13 EWR",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[24] = {
		["amount"] = 100,
		["comment"] = "ground",
		["event_id"] = 207,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 206,
		["t"] = 2555.859,
		["type"] = "score",
	},
	[25] = {
		["event_id"] = 209,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2562.68,
		["target"] = "p-19 s-125 sr",
		["targetMissionID"] = "48",
		["targetPilotName"] = "p-19 s-125 sr",
		["target_coalition"] = 2,
		["target_object_id"] = 16793088,
		["target_unit_type"] = "p-19 s-125 sr",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[26] = {
		["event_id"] = 210,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2573.64,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "87",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16797184,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[27] = {
		["event_id"] = 211,
		["initiatorMissionID"] = "49",
		["initiatorPilotName"] = "5p73 s-125 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16793344,
		["initiator_unit_type"] = "5p73 s-125 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2581.81,
		["target"] = "Su-25T",
		["targetMissionID"] = "128",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16801792,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "5V27 S-125 Neva (SA-3 Goa)",
		["weapon_type"] = 6365796,
	},
	[28] = {
		["event_id"] = 213,
		["initiatorMissionID"] = "54",
		["initiatorPilotName"] = "5p73 s-125 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16794624,
		["initiator_unit_type"] = "5p73 s-125 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2596.673,
		["target"] = "Su-25T",
		["targetMissionID"] = "128",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16801792,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "5V27 S-125 Neva (SA-3 Goa)",
		["weapon_type"] = 6365796,
	},
	[29] = {
		["event_id"] = 214,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 210,
		["t"] = 2596.78,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "87",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16797184,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[30] = {
		["event_id"] = 215,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2596.78,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "87",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16797184,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[31] = {
		["event_id"] = 216,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16788480,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Kutaisi",
		["placeDisplayName"] = "Kutaisi",
		["t"] = 2597.811,
		["type"] = "takeoff",
	},
	[32] = {
		["event_id"] = 217,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 209,
		["t"] = 2608.82,
		["target"] = "p-19 s-125 sr",
		["targetMissionID"] = "48",
		["targetPilotName"] = "p-19 s-125 sr",
		["target_coalition"] = 2,
		["target_object_id"] = 16793088,
		["target_unit_type"] = "p-19 s-125 sr",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[33] = {
		["event_id"] = 219,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 217,
		["t"] = 2608.82,
		["target"] = "p-19 s-125 sr",
		["targetMissionID"] = "48",
		["targetPilotName"] = "p-19 s-125 sr",
		["target_coalition"] = 2,
		["target_object_id"] = 16793088,
		["target_unit_type"] = "p-19 s-125 sr",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[34] = {
		["amount"] = 20,
		["comment"] = "ground",
		["event_id"] = 220,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 219,
		["t"] = 2608.82,
		["type"] = "score",
	},
	[35] = {
		["event_id"] = 222,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2608.82,
		["target"] = "p-19 s-125 sr",
		["targetMissionID"] = "48",
		["targetPilotName"] = "p-19 s-125 sr",
		["target_coalition"] = 2,
		["target_object_id"] = 16793088,
		["target_unit_type"] = "p-19 s-125 sr",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[36] = {
		["event_id"] = 223,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 209,
		["t"] = 2608.82,
		["target"] = "snr s-125 tr",
		["targetMissionID"] = "47",
		["targetPilotName"] = "snr s-125 tr",
		["target_coalition"] = 2,
		["target_object_id"] = 16792832,
		["target_unit_type"] = "snr s-125 tr",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[37] = {
		["event_id"] = 226,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2616.82,
		["type"] = "shot",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[38] = {
		["event_id"] = 227,
		["initiatorMissionID"] = "32",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2616.82,
		["target"] = "Su-25",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16788480,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "R-27ER (AA-10 Alamo C)",
		["weapon_type"] = 919396,
	},
	[39] = {
		["event_id"] = 229,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 214,
		["t"] = 2621.993,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "87",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16797184,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[40] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 230,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 229,
		["t"] = 2621.993,
		["type"] = "score",
	},
	[41] = {
		["event_id"] = 232,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16788480,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2624.691,
		["type"] = "shot",
		["weapon"] = "FAB-250",
		["weapon_type"] = 395525,
	},
	[42] = {
		["event_id"] = 233,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16788480,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2624.691,
		["type"] = "shot",
		["weapon"] = "FAB-250",
		["weapon_type"] = 395525,
	},
	[43] = {
		["event_id"] = 234,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 226,
		["t"] = 2631.92,
		["target"] = "snr s-125 tr",
		["targetMissionID"] = "47",
		["targetPilotName"] = "snr s-125 tr",
		["target_coalition"] = 2,
		["target_object_id"] = 16792832,
		["target_unit_type"] = "snr s-125 tr",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[44] = {
		["event_id"] = 236,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 234,
		["t"] = 2631.92,
		["target"] = "snr s-125 tr",
		["targetMissionID"] = "47",
		["targetPilotName"] = "snr s-125 tr",
		["target_coalition"] = 2,
		["target_object_id"] = 16792832,
		["target_unit_type"] = "snr s-125 tr",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[45] = {
		["amount"] = 20,
		["comment"] = "ground",
		["event_id"] = 237,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 236,
		["t"] = 2631.92,
		["type"] = "score",
	},
	[46] = {
		["event_id"] = 239,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2631.92,
		["target"] = "snr s-125 tr",
		["targetMissionID"] = "47",
		["targetPilotName"] = "snr s-125 tr",
		["target_coalition"] = 2,
		["target_object_id"] = 16792832,
		["target_unit_type"] = "snr s-125 tr",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[47] = {
		["event_id"] = 240,
		["initiatorMissionID"] = "31",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2636.08,
		["target"] = "Su-25",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16788480,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "R-27ER (AA-10 Alamo C)",
		["weapon_type"] = 919396,
	},
	[48] = {
		["event_id"] = 241,
		["initiatorMissionID"] = "32",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2641.96,
		["target"] = "Su-25",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16788480,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "R-73 (AA-11 Archer)",
		["weapon_type"] = 1181460,
	},
	[49] = {
		["event_id"] = 242,
		["initiatorMissionID"] = "32",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 241,
		["t"] = 2649.36,
		["target"] = "Su-25",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16788480,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "R-73 (AA-11 Archer)",
		["weapon_type"] = 1181460,
	},
	[50] = {
		["event_id"] = 243,
		["initiatorMissionID"] = "32",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2649.36,
		["target"] = "Su-25",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16788480,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "R-73 (AA-11 Archer)",
		["weapon_type"] = 1181460,
	},
	[51] = {
		["event_id"] = 244,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16788480,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2649.36,
		["type"] = "pilot dead",
	},
	[52] = {
		["event_id"] = 245,
		["initiatorMissionID"] = "32",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 242,
		["t"] = 2649.36,
		["target"] = "Su-25",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16788480,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "kill",
		["weapon"] = "R-73 (AA-11 Archer)",
		["weapon_type"] = 1181460,
	},
	[53] = {
		["amount"] = 40,
		["comment"] = "air",
		["event_id"] = 246,
		["initiatorMissionID"] = "32",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 245,
		["t"] = 2649.36,
		["type"] = "score",
	},
	[54] = {
		["event_id"] = 248,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16788480,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2649.36,
		["type"] = "ai abort mission",
	},
	[55] = {
		["event_id"] = 249,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16788480,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2649.511,
		["type"] = "ai abort mission",
	},
	[56] = {
		["event_id"] = 254,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16788480,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2656.961,
		["type"] = "crash",
	},
	[57] = {
		["event_id"] = 255,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
