callsign = "Lysergia"
		["weapon_type"] = 3803204,
	},
	[19] = {
		["amount"] = 5,
		["comment"] = "ground",
		["event_id"] = 37,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 36,
		["t"] = 956.91,
		["type"] = "score",
	},
	[20] = {
		["event_id"] = 39,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 956.91,
		["target"] = "Ural-4320T",
		["targetMissionID"] = "9",
		["targetPilotName"] = "Ural-4320T",
		["target_coalition"] = 1,
		["target_object_id"] = 16777728,
		["target_unit_type"] = "Ural-4320T",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[21] = {
		["event_id"] = 43,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Senaki-Kolkhi",
		["placeDisplayName"] = "Senaki-Kolkhi",
		["t"] = 1531.9,
		["type"] = "land",
	},
	[22] = {
		["event_id"] = 44,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Senaki-Kolkhi",
		["placeDisplayName"] = "Senaki-Kolkhi",
		["t"] = 1697,
		["type"] = "engine shutdown",
	},
	[23] = {
		["comment"] = "winner: , msg: ",
		["event_id"] = 46,
		["linked_event_id"] = 0,
		["t"] = 1697.34,
		["type"] = "mission end",
	},
}
graveyard = {
	[1] = {
		["alt"] = 5.0010046958923,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.5132740179645,
		["type"] = "AAV7",
		["x"] = -235595.71875,
		["y"] = 595652.375,
	},
	[2] = {
		["alt"] = 8.6859369277954,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.3460825125324,
		["type"] = "Ural-4320T",
		["x"] = -236375.015625,
		["y"] = 597242.875,
	},
	[3] = {
		["alt"] = 8.1787986755371,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.0725539366352,
		["type"] = "Ural-4320T",
		["x"] = -236424.25,
		["y"] = 597264.6875,
	},
}
mission_file_mark = 1675945182
mission_file_path = "C:/users/steamuser/Saved Games/DCS/Missions/Su-25T/Caucasus Incursion//incursion.miz"
mission_time = 1697.34
result = 100
triggers_state = {
}
warehouses = {
	["airports"] = {
		[12] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[13] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[14] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[15] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[16] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[17] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[18] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[19] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[20] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[21] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[22] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[23] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[24] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[25] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[26] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[27] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[28] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[29] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[30] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[31] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[32] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
	},
	["warehouses"] = {
	},
}
world_state = {
	[1] = {
		["N_obj"] = 1,
		["alt"] = 15.149033546448,
		["coalition"] = "blue",
		["country"] = 80,
		["dead"] = false,
		["goto"] = 0,
		["groupId"] = 4,
		["heading"] = 0.095963303242819,
		["hidden"] = false,
		["life"] = 32,
		["payload"] = {
			["chaff"] = 128,
			["flare"] = 128,
			["fuel"] = 2502,
			["gun"] = 100,
			["pylons"] = {
			},
		},
		["speed"] = 1.4990503586887e-05,
		["type"] = "Su-25T",
		["unitId"] = 4,
		["x"] = -281473.21875,
		["y"] = 647631.9375,
	},
}
