callsign = "Lysergia"
		["target_object_id"] = 16786432,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "hit",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[18] = {
		["event_id"] = 260,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 258,
		["t"] = 823.026,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786432,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "kill",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[19] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 261,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 260,
		["t"] = 823.026,
		["type"] = "score",
	},
	[20] = {
		["event_id"] = 263,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 253,
		["t"] = 847.1,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "84",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782336,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[21] = {
		["event_id"] = 265,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 263,
		["t"] = 847.1,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "84",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782336,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[22] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 266,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 265,
		["t"] = 847.1,
		["type"] = "score",
	},
	[23] = {
		["event_id"] = 268,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 847.1,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "84",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782336,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[24] = {
		["event_id"] = 274,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 882.748,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[25] = {
		["event_id"] = 275,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 888.433,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[26] = {
		["event_id"] = 276,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 934.823,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[27] = {
		["event_id"] = 277,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 934.823,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[28] = {
		["event_id"] = 278,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 934.824,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[29] = {
		["event_id"] = 279,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 935.323,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[30] = {
		["event_id"] = 280,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 935.327,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[31] = {
		["event_id"] = 281,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 935.839,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[32] = {
		["event_id"] = 282,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 935.84,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[33] = {
		["event_id"] = 283,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 936.321,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[34] = {
		["event_id"] = 284,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 936.354,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[35] = {
		["ammo_consumption"] = 0,
		["event_id"] = 285,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 936.354,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[36] = {
		["event_id"] = 286,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 939.38,
		["type"] = "shot",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[37] = {
		["event_id"] = 287,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 945.643,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[38] = {
		["event_id"] = 288,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 945.643,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[39] = {
		["event_id"] = 289,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 945.644,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[40] = {
		["event_id"] = 290,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 946.143,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[41] = {
		["event_id"] = 291,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 946.144,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[42] = {
		["event_id"] = 292,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 286,
		["t"] = 946.52,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "91",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782592,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[43] = {
		["event_id"] = 294,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 292,
		["t"] = 946.52,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "91",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782592,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[44] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 295,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 294,
		["t"] = 946.52,
		["type"] = "score",
	},
	[45] = {
		["event_id"] = 297,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 946.52,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "91",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782592,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[46] = {
		["event_id"] = 300,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 946.637,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[47] = {
		["event_id"] = 301,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 946.638,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[48] = {
		["event_id"] = 302,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 947.127,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[49] = {
		["event_id"] = 303,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 947.135,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[50] = {
		["ammo_consumption"] = 0,
		["event_id"] = 304,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 947.135,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[51] = {
		["event_id"] = 305,
		["initiatorMissionID"] = "93",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 949.563,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "2A14_4",
	},
	[52] = {
		["ammo_consumption"] = 0,
		["event_id"] = 306,
		["initiatorMissionID"] = "93",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 950.792,
		["type"] = "end shooting",
		["weapon"] = "2A14_4",
		["weapon_type"] = 2566,
	},
	[53] = {
		["event_id"] = 307,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 954.903,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[54] = {
		["event_id"] = 308,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 954.903,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[55] = {
		["event_id"] = 309,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
