callsign = "Lysergia"
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786688,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[19] = {
		["event_id"] = 260,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 843.877,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786432,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[20] = {
		["event_id"] = 261,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 253,
		["t"] = 847.64,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "84",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782336,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[21] = {
		["event_id"] = 263,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 261,
		["t"] = 847.64,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "84",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782336,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[22] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 264,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 263,
		["t"] = 847.64,
		["type"] = "score",
	},
	[23] = {
		["event_id"] = 266,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 847.64,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "84",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782336,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[24] = {
		["event_id"] = 270,
		["initiatorMissionID"] = "84",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782336,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 259,
		["t"] = 847.766,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786688,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "hit",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[25] = {
		["event_id"] = 272,
		["initiatorMissionID"] = "84",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782336,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 270,
		["t"] = 847.766,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786688,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "kill",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[26] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 273,
		["initiatorMissionID"] = "84",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782336,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 272,
		["t"] = 847.766,
		["type"] = "score",
	},
	[27] = {
		["event_id"] = 279,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 893.861,
		["target"] = "Su-25T",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[28] = {
		["event_id"] = 280,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 898.137,
		["target"] = "Su-25T",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[29] = {
		["event_id"] = 281,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 279,
		["t"] = 915.801,
		["target"] = "Su-25T",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[30] = {
		["event_id"] = 282,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 915.801,
		["target"] = "Su-25T",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[31] = {
		["event_id"] = 283,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 915.801,
		["type"] = "ai abort mission",
	},
	[32] = {
		["event_id"] = 284,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 917.81,
		["target"] = "",
		["targetMissionID"] = "0",
		["targetPilotName"] = "",
		["target_coalition"] = 1,
		["target_object_id"] = 33560064,
		["target_unit_type"] = "",
		["target_ws_type1"] = 1,
		["type"] = "eject",
	},
	[33] = {
		["event_id"] = 285,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 281,
		["t"] = 917.81,
		["target"] = "Su-25T",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "kill",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[34] = {
		["amount"] = 50,
		["comment"] = "air",
		["event_id"] = 286,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 285,
		["t"] = 917.81,
		["type"] = "score",
	},
	[35] = {
		["event_id"] = 288,
		["initiatorMissionID"] = "0",
		["initiatorPilotName"] = "",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16790784,
		["initiator_unit_type"] = "",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 918.89,
		["target"] = "",
		["targetMissionID"] = "0",
		["targetPilotName"] = "",
		["target_coalition"] = 1,
		["target_object_id"] = 33560064,
		["target_unit_type"] = "",
		["target_ws_type1"] = 1,
		["type"] = "pilot discard chair",
	},
	[36] = {
		["event_id"] = 289,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 926.92,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[37] = {
		["event_id"] = 290,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 929.64,
		["type"] = "crash",
	},
	[38] = {
		["event_id"] = 291,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 289,
		["t"] = 936.85,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "91",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782592,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[39] = {
		["event_id"] = 293,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 291,
		["t"] = 936.85,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "91",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782592,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[40] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 294,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 293,
		["t"] = 936.85,
		["type"] = "score",
	},
	[41] = {
		["event_id"] = 296,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 936.85,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "91",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782592,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[42] = {
		["event_id"] = 297,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 946.377,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[43] = {
		["event_id"] = 298,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 946.377,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[44] = {
		["event_id"] = 299,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 946.378,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[45] = {
		["event_id"] = 300,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 946.898,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[46] = {
		["event_id"] = 301,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 946.899,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[47] = {
		["event_id"] = 302,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 947.4,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[48] = {
		["event_id"] = 303,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 947.405,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[49] = {
		["event_id"] = 304,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 947.895,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[50] = {
		["event_id"] = 305,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 947.9,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[51] = {
		["ammo_consumption"] = 0,
		["event_id"] = 306,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 947.9,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[52] = {
		["event_id"] = 307,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 956.937,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[53] = {
		["event_id"] = 308,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 956.937,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[54] = {
		["event_id"] = 309,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
