callsign = "Lysergia"
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 796.78,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "39",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[17] = {
		["event_id"] = 55,
		["initiatorMissionID"] = "38",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 808.093,
		["target"] = "Su-25T",
		["targetMissionID"] = "1",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[18] = {
		["event_id"] = 56,
		["initiatorMissionID"] = "38",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 824.24,
		["target"] = "Su-25T",
		["targetMissionID"] = "1",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[19] = {
		["event_id"] = 57,
		["initiatorMissionID"] = "38",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 55,
		["t"] = 825.983,
		["target"] = "Su-25T",
		["targetMissionID"] = "1",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[20] = {
		["event_id"] = 58,
		["initiatorMissionID"] = "38",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 825.983,
		["target"] = "Su-25T",
		["targetMissionID"] = "1",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[21] = {
		["event_id"] = 59,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 825.983,
		["type"] = "pilot dead",
	},
	[22] = {
		["event_id"] = 60,
		["initiatorMissionID"] = "38",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 57,
		["t"] = 825.983,
		["target"] = "Su-25T",
		["targetMissionID"] = "1",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "kill",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[23] = {
		["amount"] = 50,
		["comment"] = "air",
		["event_id"] = 61,
		["initiatorMissionID"] = "38",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 60,
		["t"] = 825.983,
		["type"] = "score",
	},
	[24] = {
		["event_id"] = 63,
		["failure"] = "asc",
		["failureDisplayName"] = "ASC",
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 826,
		["type"] = "failure",
	},
	[25] = {
		["event_id"] = 64,
		["failure"] = "autopilot",
		["failureDisplayName"] = "AUTOPILOT",
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 826,
		["type"] = "failure",
	},
	[26] = {
		["event_id"] = 65,
		["failure"] = "l_engine",
		["failureDisplayName"] = "L-ENGINE",
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 826,
		["type"] = "failure",
	},
	[27] = {
		["event_id"] = 66,
		["failure"] = "r_engine",
		["failureDisplayName"] = "R-ENGINE",
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 826,
		["type"] = "failure",
	},
	[28] = {
		["event_id"] = 67,
		["failure"] = "hud",
		["failureDisplayName"] = "HUD",
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 826,
		["type"] = "failure",
	},
	[29] = {
		["event_id"] = 68,
		["failure"] = "mlws",
		["failureDisplayName"] = "MLWS",
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 826,
		["type"] = "failure",
	},
	[30] = {
		["event_id"] = 69,
		["failure"] = "rws",
		["failureDisplayName"] = "RWS",
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 826,
		["type"] = "failure",
	},
	[31] = {
		["event_id"] = 70,
		["failure"] = "hydro",
		["failureDisplayName"] = "HYDRO",
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 826,
		["type"] = "failure",
	},
	[32] = {
		["event_id"] = 71,
		["failure"] = "eos",
		["failureDisplayName"] = "EOS",
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 826,
		["type"] = "failure",
	},
	[33] = {
		["event_id"] = 72,
		["failure"] = "mfd",
		["failureDisplayName"] = "MFD",
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 826,
		["type"] = "failure",
	},
	[34] = {
		["event_id"] = 73,
		["failure"] = "ecm",
		["failureDisplayName"] = "ECM",
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 826,
		["type"] = "failure",
	},
	[35] = {
		["event_id"] = 74,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 842,
		["type"] = "crash",
	},
	[36] = {
		["comment"] = "winner: , msg: ",
		["event_id"] = 76,
		["linked_event_id"] = 0,
		["t"] = 868.449,
		["type"] = "mission end",
	},
}
mission_file_mark = 1754032458
mission_file_path = ".\\Mods\\aircraft\\Su-25T\\Missions\\Single\\Su-25T - Anti-Radar Missiles Practice.miz"
mission_time = 868.449
result = 0
triggers_state = {
}
warehouses = {
	["airports"] = {
		[12] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[13] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[14] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[15] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[16] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[17] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[18] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[19] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[20] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[21] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[22] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[23] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[24] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[25] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[26] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[27] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[28] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[29] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[30] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[31] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[32] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
	},
	["warehouses"] = {
	},
}
world_state = {
	[1] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8623397986041,
		["type"] = "Su-25T",
		["unitId"] = 2,
		["x"] = -284364.53125,
		["y"] = 683447,
	},
	[2] = {
		["alt"] = 47.054672241211,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324502098,
		["type"] = "Su-25",
		["unitId"] = 3,
		["x"] = -285580.5625,
		["y"] = 683068,
	},
	[3] = {
		["alt"] = 47.054672241211,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.4434607664691,
		["type"] = "Su-25",
		["unitId"] = 5,
		["x"] = -283996.9375,
		["y"] = 684974.6875,
	},
	[4] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8623397986041,
		["type"] = "Su-25T",
		["unitId"] = 6,
		["x"] = -284331.03125,
		["y"] = 683564.625,
	},
	[5] = {
		["alt"] = 47.054672241211,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.5850534478771,
		["type"] = "Su-25",
		["unitId"] = 8,
		["x"] = -284206.84375,
		["y"] = 685057.5,
	},
	[6] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8706455866443,
		["type"] = "Su-25T",
		["unitId"] = 9,
		["x"] = -284310.5,
		["y"] = 683635.375,
	},
	[7] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8623397986041,
		["type"] = "Su-25T",
		["unitId"] = 10,
		["x"] = -284371.4375,
		["y"] = 683423.25,
	},
	[8] = {
		["alt"] = 47.046005249023,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 1.3089965025531,
		["type"] = "Su-25T",
		["unitId"] = 11,
		["x"] = -285900,
		["y"] = 682754.0625,
	},
	[9] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324204074,
		["type"] = "Su-25T",
		["unitId"] = 12,
		["x"] = -285625.53125,
		["y"] = 682902.5,
	},
	[10] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324204074,
		["type"] = "Su-25T",
		["unitId"] = 13,
		["x"] = -285612.96875,
		["y"] = 682949.75,
	},
	[11] = {
		["alt"] = 48.953224182129,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.4085541407215,
		["type"] = "IL-76MD",
		["unitId"] = 14,
		["x"] = -284492.125,
		["y"] = 682464.875,
	},
	[12] = {
		["alt"] = 46.981342315674,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324204074,
		["type"] = "Yak-40",
		["unitId"] = 15,
		["x"] = -285558.6875,
		["y"] = 683138.5625,
	},
	[13] = {
		["alt"] = 46.981346130371,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 4.4505897204029,
		["type"] = "Yak-40",
		["unitId"] = 31,
		["x"] = -284900.59375,
		["y"] = 685184.9375,
	},
	[14] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "ATMZ-5",
		["unitId"] = 4,
		["x"] = -284475.21875,
		["y"] = 682497.625,
	},
	[15] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "Ural-375",
		["unitId"] = 7,
		["x"] = -284464.375,
		["y"] = 682487.3125,
	},
	[16] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "ZiL-131 APA-80",
		["unitId"] = 16,
		["x"] = -284509.84375,
		["y"] = 682528.1875,
	},
	[17] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "Ural-4320T",
		["unitId"] = 44,
		["x"] = -284519.0625,
		["y"] = 682538.125,
	},
	[18] = {
		["N_obj"] = 1,
		["alt"] = 624.91644287109,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 27,
		["heading"] = 5.2140818277942,
		["speed"] = 0,
		["type"] = "SA-11 Buk SR 9S18M1",
		["unitId"] = 37,
		["x"] = -292786.71875,
		["y"] = 748418.5625,
	},
	[19] = {
		["N_obj"] = 2,
		["alt"] = 613.82690429688,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 27,
		["heading"] = 1.4601390997516,
		["speed"] = 0,
		["type"] = "SA-11 Buk LN 9A310M1",
		["unitId"] = 38,
		["x"] = -292778.75,
		["y"] = 748305.375,
	},
	[20] = {
		["N_obj"] = 3,
		["alt"] = 621.92584228516,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 27,
		["heading"] = 1.8490956465351,
		["speed"] = 0,
		["type"] = "SA-11 Buk LN 9A310M1",
		["unitId"] = 39,
		["x"] = -292694.65625,
		["y"] = 748393.4375,
	},
}
