callsign = "Lysergia"
		["linked_event_id"] = 0,
		["t"] = 166.351,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[20] = {
		["event_id"] = 97,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 166.378,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[21] = {
		["event_id"] = 98,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 167.535,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[22] = {
		["event_id"] = 99,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 167.593,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[23] = {
		["event_id"] = 100,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 167.646,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[24] = {
		["event_id"] = 101,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 167.674,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[25] = {
		["event_id"] = 102,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 184.492,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[26] = {
		["event_id"] = 103,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 186.285,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[27] = {
		["event_id"] = 104,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 186.762,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[28] = {
		["event_id"] = 105,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 187.756,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[29] = {
		["event_id"] = 106,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 187.778,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[30] = {
		["event_id"] = 107,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 190.724,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[31] = {
		["event_id"] = 108,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 191.181,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[32] = {
		["event_id"] = 109,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 192.543,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[33] = {
		["event_id"] = 114,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 200.126,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[34] = {
		["event_id"] = 115,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 200.757,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[35] = {
		["event_id"] = 116,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 203.705,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[36] = {
		["event_id"] = 117,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 203.883,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[37] = {
		["event_id"] = 118,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 212.904,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[38] = {
		["event_id"] = 119,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 214.736,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[39] = {
		["event_id"] = 120,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 216.532,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[40] = {
		["event_id"] = 121,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 216.644,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[41] = {
		["event_id"] = 122,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 216.889,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[42] = {
		["event_id"] = 123,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 217.547,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[43] = {
		["event_id"] = 124,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 221.285,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[44] = {
		["event_id"] = 125,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 221.473,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[45] = {
		["event_id"] = 126,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 233.672,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[46] = {
		["event_id"] = 127,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 234.966,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[47] = {
		["event_id"] = 128,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 236.619,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[48] = {
		["event_id"] = 129,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 236.938,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[49] = {
		["event_id"] = 130,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 237.386,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[50] = {
		["event_id"] = 131,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 237.614,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[51] = {
		["event_id"] = 132,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 239.121,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[52] = {
		["event_id"] = 133,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 240.949,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[53] = {
		["event_id"] = 136,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 251.486,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[54] = {
		["event_id"] = 137,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 251.852,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[55] = {
		["event_id"] = 138,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 252.145,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[56] = {
		["event_id"] = 139,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 255.03,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[57] = {
		["event_id"] = 140,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 258.062,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[58] = {
		["event_id"] = 141,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 259.458,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[59] = {
		["event_id"] = 142,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 261.745,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[60] = {
		["event_id"] = 143,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 261.942,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[61] = {
		["event_id"] = 144,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 267.639,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[62] = {
		["event_id"] = 145,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 269.364,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[63] = {
		["event_id"] = 146,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 270.46,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[64] = {
		["event_id"] = 147,
		["initiatorMissionID"] = "16",
